depMapID,MSIStatus,Lineages,APC,TP53
ACH-000770,MSI,Hema,M,W
ACH-000974,MSI,Breast and GYN,M,M
ACH-000967,MSI,GI,W,M
ACH-000972,MSI,Breast and GYN,M,M
ACH-000953,MSI,Hema,M,M
ACH-000939,MSI,other,W,M
ACH-001145,MSI,Breast and GYN,M,M
ACH-000998,MSI,GI,W,M
ACH-000933,MSI,GI,M,M
ACH-000941,MSI,Breast and GYN,M,M
ACH-000949,MSI,GI,W,W
ACH-000947,MSI,Breast and GYN,M,W
ACH-000908,MSI,GI,M,M
ACH-000970,MSI,GI,W,M
ACH-000959,MSI,GI,W,M
ACH-000874,MSI,Hema,M,M
ACH-000997,MSI,GI,W,W
ACH-000963,MSI,GI,M,M
ACH-000965,MSI,Breast and GYN,M,M
ACH-000988,MSI,Breast and GYN,W,M
ACH-000879,MSI,Breast and GYN,W,W
ACH-000990,MSI,Breast and GYN,M,M
ACH-000946,MSI,Breast and GYN,M,M
ACH-000984,MSI,Breast and GYN,M,M
ACH-000811,MSI,Breast and GYN,M,W
ACH-000930,MSI,Breast and GYN,M,W
ACH-000928,MSI,Breast and GYN,M,M
ACH-000914,MSI,Hema,M,M
ACH-000897,MSI,other,M,M
ACH-000982,MSI,GI,W,M
ACH-000961,MSI,Breast and GYN,M,M
ACH-000907,MSI,GU,M,M
ACH-000864,MSI,Breast and GYN,M,W
ACH-000999,MSI,GI,W,W
ACH-000989,MSI,GI,W,M
ACH-000955,MSI,GI,M,W
ACH-000994,MSI,Breast and GYN,M,M
ACH-000866,MSI,other,M,W
ACH-000925,MSI,other,W,M
ACH-000932,MSI,GI,M,M
ACH-000943,MSI,GI,M,M
ACH-000960,MSI,Hema,M,M
ACH-000962,MSI,Breast and GYN,M,M
ACH-000936,MSI,Breast and GYN,M,W
ACH-000966,MSI,Breast and GYN,M,W
ACH-000952,MSI,GU,M,M
ACH-000885,MSI,Breast and GYN,M,M
ACH-000971,MSI,GI,M,M
ACH-001190,MSI,other,M,M
ACH-000782,MSI,Hema,M,W
ACH-000978,MSI,Breast and GYN,M,W
ACH-000977,MSI,GU,M,M
ACH-000985,MSI,GI,W,W
ACH-000954,MSI,Breast and GYN,M,M
ACH-000909,MSI,Breast and GYN,M,M
ACH-000980,MSI,other,W,M
